,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09
1,,,,,,3.3,2.69,2.9,2.36,2.15,2.14,2.76,3.14,5.76,4.87,4.51,3.46,2.98,2.54,3.0,3.47,4.25,6.91,11.95,10.84,9.98,8.12,7.25,8.73,12.36
2,,,,,,2.18,2.05,2.67,2.25,1.95,2.08,2.7,3.11,5.98,5.45,5.63,5.33,5.68,5.17,5.55,4.61,4.45,4.94,6.42,8.19,10.48,13.66,15.61,18.43,19.51
3,,,,,,4.52,5.94,9.5,3.96,1.66,1.29,1.31,1.74,4.98,8.09,3.99,2.7,2.26,2.41,3.51,5.0,7.87,11.87,12.41,13.14,10.82,12.41,11.38,13.08,14.76
4,,,,,,2.85,3.74,5.98,4.27,2.67,1.66,1.51,1.49,2.12,1.92,2.46,2.54,3.15,3.44,5.61,5.91,7.65,6.23,5.07,4.39,4.59,5.69,10.14,12.84,14.94
5,,,,,,3.15,2.18,1.98,1.93,1.79,2.19,3.18,3.37,5.22,9.97,7.26,4.81,4.13,3.99,4.9,8.87,18.6,36.5,30.72,21.73,17.19,16.99,19.24,30.92,42.48
6,,,,,,2.04,1.96,2.55,2.38,2.08,2.17,2.7,2.87,4.56,5.75,6.55,5.73,6.32,6.03,5.87,5.98,6.37,6.33,6.4,7.19,6.78,7.11,9.08,13.49,14.32
7,,,,,,1.88,1.76,1.9,2.27,2.27,2.9,3.85,3.7,5.1,5.1,4.8,4.29,4.87,4.81,6.18,7.15,8.71,9.87,12.24,11.63,11.07,11.43,13.39,18.13,26.59
8,,,,,,6.39,4.07,3.67,2.7,2.03,2.03,2.51,2.99,5.9,11.29,10.0,7.87,7.12,7.36,9.59,7.63,6.72,5.95,5.42,6.12,8.53,10.45,14.8,23.47,26.74
9,,,,,,2.66,2.98,5.6,3.0,1.75,1.47,1.63,1.9,3.78,4.77,4.02,3.68,3.96,3.69,3.98,4.34,4.81,5.61,6.31,6.98,6.29,6.84,8.86,14.02,13.95
10,,,,,,2.35,2.35,3.28,3.13,2.7,2.63,3.06,3.34,5.45,6.29,7.61,5.73,5.42,5.35,6.95,8.39,11.02,11.73,11.6,10.8,10.41,12.1,14.35,20.54,22.91
11,,,,,,2.88,2.35,2.23,2.19,2.06,2.4,2.79,2.82,4.07,5.5,6.26,5.75,6.13,5.83,6.53,7.08,7.96,8.43,8.19,8.2,7.95,8.22,10.31,14.64,16.44
12,,,,,,2.4,1.77,1.62,1.63,1.69,2.44,5.42,8.67,-6243314768165359.0,4.74,2.2,1.7,1.52,1.66,2.62,3.82,4.6,7.58,11.4,11.36,10.42,9.15,7.68,8.13,8.27
13,,,,,,1.72,1.72,1.98,2.43,2.17,2.04,2.51,3.03,6.18,4.77,4.32,3.17,2.9,3.19,5.01,6.68,8.52,9.26,9.9,9.72,10.6,11.47,14.67,21.98,24.12
14,,,,,,-3.58,-5.94,-26.02,7.48,11.97,inf,inf,9.5,5.94,1.25,0.85,0.8,0.97,1.47,13.41,11.72,9.91,8.88,9.34,9.68,12.76,16.37,13.04,12.26,9.08
